"","Cycle","Stress","Interferon","Hypoxia","Oxphos","Metal","Mesenchymal","pEMT","Alveolar","Basal","Squamous","Glandular","Ciliated","AC","OPC"
"1","ACYP1","ABHD3","ACTN1","ADM","ATOX1","FKBP5","AQP1","ACTB","AGER","ALDH3A1","AKR1B10","AGR2","AC007906.2","AGT","ASCL1"
"2","ANLN","AC016629.8","APOL1","AHNAK","ATP5H","HEY1","BGN","ACTG1","CAPN8","ASPN","AQP3","AQP5","AGR3","ALDOC","MAP3K1"
"3","ANP32B","ADAMTS1","APOL2","ALDOA","C14orf2","HTRA1","CALD1","ADIRF","CAV1","ASS1","C10orf99","BCAT1","ARMC3","APOE","MMP2"
"4","ANP32E","ANKRD28","APOL3","ANGPTL4","COX14","MT1F","CCDC80","AKAP12","CAV2","ATP1B3","CA2","C15orf48","C1orf194","AQP4","OLIG1"
"5","APITD1","ANKRD37","APOL6","BLNK","MYEOV2","MT1G","COL1A1","AKR1C1","CLIC5","COL17A1","CALML3","CD47","C20orf85","BBOX1","OLIG2"
"6","APOBEC3B","ARC","B2M","BNIP3","NDUFA1","MT1H","COL1A2","ANXA1","CST6","COL18A1","CALML5","CEACAM5","C5orf49","CASQ1","SEZ6L"
"7","ARHGAP11A","AREG","BST2","BNIP3L","NDUFA12","MT1M","COL3A1","ANXA2","CYP4B1","CXCL14","CD14","CEACAM6","C9orf116","CPVL","SOX8"
"8","ARHGAP11B","ARID5B","C19orf66","C4orf3","NDUFA3","PMP2","COL5A2","ANXA3","EMP2","DCN","CDH1","CLDN10","C9orf24","CRYAB","WSCD1"
"9","ARL6IP1","ARL5B","C1R","CA9","NDUFB3","TPST1","COL6A1","ANXA5","FXYD3","DST","CLDN7","CLDN18","CALM1","CSRP1",
"10","ARL6IP6","ATF3","C1S","CASP14","NDUFS6",,"COL6A3","ARL4C","LMO7","FBXO32","CRABP2","CLU","CAPS","CYSTM1",
"11","ASF1B","B3GNT5","C3","DDIT4","NME1",,"CPE","ARPC1B","MYL12A","FTH1","DEFB1","CP","CAPSL","DKK3",
"12","ASPM","BAG3","C5orf56","DHRS3","PET100",,"FN1","BCAM","MYL9","GABRP","DMKN","CREB3L1","CCDC146","DOK5",
"13","ATAD2","BAMBI","CCL2","EGLN3","POLR2I",,"GJA1","BPGM","RARRES2","GPNMB","DSC1","CST2","CCDC170","EEPD1",
"14","ATAD5","BBC3","CCL27","ENO2","POLR2L",,"GNG11","C19orf33","SCEL","HOPX","DSC2","CST4","CETN2","EFEMP1",
"15","AURKA","BHLHE40","CCL5","EPAS1","RBX1",,"NPC2","CAPN2","TNNC1","ITGB4","DSG1","CTSS","CFAP126","EZR",
"16","AURKB","BIRC3","CD74","ERO1L","ROMO1",,"NRP2","CD151","TRAM1","JMJD1C","DSP","CYP3A5","CFAP157","GABRB1",
"17","BARD1","BRD2","CFB","FAM162A","SCAND1",,"SDC2","CD24",,"KRT14","FABP5","DHRS9","CFAP43","GATSL3",
"18","BCL2L12","BTG1","CFH","FUT11","SEPW1",,"SPARC","CD44",,"KRT15","FGFBP1","DMBT1","CSPP1","GFAP",
"19","BIRC5","BTG2","CMPK2","HILPDA","SLIRP",,,"CD59",,"KRT5","GJB2","FMOD","CTXN1","GRAMD3",
"20","BORA","C10orf10","CX3CL1","HK2","TIMM8B",,,"CD68",,"NAV2","GRHL3","GPX2","DNAAF1","ID3",
"21","BRCA1","C11orf96","CXCL10","IGFBP3","TXNDC17",,,"CD9",,"NDRG2","IGFL1","IGFBP5","DNAH12","ID4",
"22","BTG3","C16orf98","CXCL11","LDHA","UQCR10",,,"CD99",,"PDLIM1","IVL","IL1R2","DNALI1","LAMP5",
"23","BUB1","C1orf63","CXCL9","LINC01133","USMG5",,,"CDA",,"SFRP1","KLC3","KIAA1324","DYNLL1","LCAT",
"24","BUB1B","C5orf45","DDX58","MGP","UXT",,,"CDKN2A",,"SLITRK6","KLK10","KRT23","EFHC1","LPL",
"25","C12orf75","C8orf4","DDX60","NDRG1",,,,"CFL1",,"THBS2","KLK11","LCN2","FAM183A","MLC1",
"26","C19orf48","CA12","DDX60L","NDUFA4L2",,,,"CHI3L1",,"TP53AIP1","KRT1","LGALS4","FAM229B","MT1X",
"27","C21orf58","CCL20","DYNLT1","NRN1",,,,"CLIC1",,"TPT1","KRT10","LTF","FOXJ1","NTRK2",
"28","CALM2","CCNL1","EIF2AK2","P4HA1",,,,"COTL1",,"TXNIP","KRT16","LYZ","LRRC23","OLFM2",
"29","CALM3","CCP110","EPSTI1","PDK1",,,,"CRIP1",,"UBA52","KRT2","MAL2","LRRIQ1","PLTP",
"30","CARHSP1","CD55","ETV7","PFKFB3",,,,"CSTB",,"UQCRH","KRT6A","MIA","MORN2","PMP22",
"31","CASC5","CDKN1A","FXYD5","PFKP",,,,"CTGF",,"VCAN","KRT6B","MMP7","MS4A8","PRLHR",
"32","CCDC34","CDKN2AIP","GBP1","PGF",,,,"CTSB",,"VTCN1","KRT6C","MUC1","PIFO","SPARCL1",
"33","CCNA2","CEBPB","GBP2","PGK1",,,,"DKK1",,"ZFAND5","KRTDAP","MUC16","PPIL6","SPOCK1",
"34","CCNB1","CEBPD","GBP3","PLIN2",,,,"ECM1",,,"LGALS7B","MUC5AC","PSENEN","TBC1D10A",
"35","CCNB2","CITED2","GBP4","PLOD2",,,,"EIF4EBP1",,,"LY6D","MUC5B","ROPN1L","VAMP5",
"36","CCNE1","CLDN3","GBP5","PTHLH",,,,"EIF5A",,,"LYPD3","NAPSA","RSPH1",,
"37","CCNE2","CLDN4","GLUL","RGCC",,,,"EMP3",,,"MALL","NQO1","SPATA18",,
"38","CCT5","CLK1","HAPLN3","SLC16A1",,,,"ENO1",,,"P2RY2","OLFM4","TPPP3",,
"39","CDC20","CSRNP1","HELZ2","SLC16A3",,,,"F3",,,"PKP1","ONECUT2","UBXN10",,
"40","CDC25B","CXCL1","HERC5","SLC2A1",,,,"FLNA",,,"PLA2G4E","PGC",,,
"41","CDC45","CXCL2","HERC6","SLC2A3",,,,"FLNB",,,"PRSS3","PHGR1",,,
"42","CDC6","CXCL3","HLA-A","SLC6A8",,,,"FSTL3",,,"PVRL4","PIGR",,,
"43","CDCA2","CXCL5","HLA-B","SNCG",,,,"FTL",,,"RAB25","PLA2G2A",,,
"44","CDCA3","CXCL8","HLA-C","SPAG4",,,,"G0S2",,,"RHOV","PLAC8",,,
"45","CDCA4","CYP1B1","HLA-DMA","TMEM91",,,,"G6PD",,,"S100A14","PLAT",,,
"46","CDCA5","CYR61","HLA-DMB","VEGFA",,,,"GAPDH",,,"S100A7","PPP1R1B",,,
"47","CDCA7","DAPP1","HLA-DPA1",,,,,"GJB6",,,"S100A8","PSCA",,,
"48","CDCA8","DEPP1","HLA-DPB1",,,,,"GLO1",,,"S100A9","PTGES",,,
"49","CDK1","DNAJA1","HLA-DQA1",,,,,"GPI",,,"SAA2","REG1A",,,
"50","CDKN3","DNAJA4","HLA-DQA2",,,,,"GPX1",,,"SBSN","REG4",,,
"51","CDT1","DNAJB1","HLA-DQB1",,,,,"HMGA1",,,"SERPINB13","RNASE1",,,
"52","CENPA","DNAJB4","HLA-DRA",,,,,"IGFBP2",,,"SERPINB3","S100A4",,,
"53","CENPE","DSC3","HLA-DRB1",,,,,"IGFBP6",,,"SERPINB4","S100P",,,
"54","CENPF","DUSP1","HLA-DRB5",,,,,"IGFBP7",,,"SLPI","SCD",,,
"55","CENPH","DUSP10","HLA-E",,,,,"INHBA",,,"SPINK5","SCGB1D2",,,
"56","CENPK","DUSP14","HLA-F",,,,,"ITGA6",,,"SPRR1B","SERPINA1",,,
"57","CENPM","DUSP2","HSPB8",,,,,"ITGB1",,,"SPRR2A","SERPINB1",,,
"58","CENPN","DUSP5","ICAM1",,,,,"ITGB6",,,"SPRR2D","SFTPD",,,
"59","CENPU","EDN1","IDO1",,,,,"ITGB8",,,"SULT2B1","SPINK1",,,
"60","CENPW","EFNA1","IFI16",,,,,"ITM2B",,,"THBD","SPINT2",,,
"61","CEP55","EGR1","IFI27",,,,,"KLK6",,,"TMEM45A","SQLE",,,
"62","CHAF1A","EGR2","IFI35",,,,,"KRT17",,,"TMPRSS4","TCN1",,,
"63","CHEK1","EGR3","IFI44",,,,,"KRT18",,,"TUBB2A","TFF1",,,
"64","CKAP2","EHF","IFI44L",,,,,"KRT19",,,"ZNF750","TFF2",,,
"65","CKAP2L","EIF4A2","IFI6",,,,,"KRT7",,,,"TFF3",,,
"66","CKAP5","ELF3","IFIH1",,,,,"KRT8",,,,"TM4SF4",,,
"67","CKLF","EMP1","IFIT1",,,,,"KYNU",,,,"TMEM176A",,,
"68","CKS1B","EPHA2","IFIT2",,,,,"LAMA3",,,,"TMEM176B",,,
"69","CKS2","EREG","IFIT3",,,,,"LAMB3",,,,"TSPAN8",,,
"70","CLSPN","ERRFI1","IFITM1",,,,,"LAMC2",,,,"WFDC2",,,
"71","CMC2","ETS2","IFITM2",,,,,"LGALS1",,,,,,,
"72","CNIH4","FADS3","IFITM3",,,,,"LGALS3",,,,,,,
"73","CRNDE","FAM133B","IL32",,,,,"LINC00152",,,,,,,
"74","DBF4","FAM46A","IRF1",,,,,"MGST1",,,,,,,
"75","DDX39A","FAM53C","IRF7",,,,,"MIF",,,,,,,
"76","DEK","FGFR3","ISG15",,,,,"MMP1",,,,,,,
"77","DEPDC1","FHL2","ISG20",,,,,"MMP3",,,,,,,
"78","DEPDC1B","FKBP4","KLHDC7B",,,,,"MT1E",,,,,,,
"79","DHFR","FOS","LAMP3",,,,,"MT2A",,,,,,,
"80","DIAPH3","FOSB","LAP3",,,,,"MYH9",,,,,,,
"81","DLGAP5","FOSL1","LGALS3BP",,,,,"MYL12B",,,,,,,
"82","DNAJC9","FOSL2","LGALS9",,,,,"MYL6",,,,,,,
"83","DNMT1","FRMD4B","LY6E",,,,,"MYO1B",,,,,,,
"84","DONSON","FUS","MDK",,,,,"OCIAD2",,,,,,,
"85","DSN1","GADD45A","MSRB1",,,,,"ODC1",,,,,,,
"86","DTL","GADD45B","MX1",,,,,"PDLIM4",,,,,,,
"87","DTYMK","GADD45G","MX2",,,,,"PDLIM7",,,,,,,
"88","DUT","GDF15","NNMT",,,,,"PDPN",,,,,,,
"89","E2F1","GEM","NT5C3A",,,,,"PFN1",,,,,,,
"90","ECT2","GOLGB1","NUB1",,,,,"PFN2",,,,,,,
"91","EZH2","HBEGF","OAS1",,,,,"PGAM1",,,,,,,
"92","FADS1","HES1","OAS2",,,,,"PKM",,,,,,,
"93","FAM111A","HEXIM1","OAS3",,,,,"PLA2G16",,,,,,,
"94","FAM111B","HNRNPU-AS1","OASL",,,,,"PLAU",,,,,,,
"95","FAM64A","HSP90AA1","PARP14",,,,,"PLEK2",,,,,,,
"96","FAM83D","HSPA1A","PARP9",,,,,"PLP2",,,,,,,
"97","FANCA","HSPA1B","PDZK1IP1",,,,,"PMEPA1",,,,,,,
"98","FANCD2","HSPA5","PLSCR1",,,,,"PODXL",,,,,,,
"99","FANCI","HSPA6","PSMB10",,,,,"PRKCDBP",,,,,,,
"100","FBLN1","HSPA8","PSMB8",,,,,"PRSS23",,,,,,,
"101","FBXO5","HSPB1","PSMB9",,,,,"PTRF",,,,,,,
"102","FEN1","HSPH1","PSME1",,,,,"RBP1",,,,,,,
"103","FOXM1","ID1","PSME2",,,,,"RHOC",,,,,,,
"104","GGCT","ID2","RARRES3",,,,,"RHOD",,,,,,,
"105","GGH","IER2","RNF213",,,,,"S100A10",,,,,,,
"106","GINS2","IER3","RSAD2",,,,,"S100A11",,,,,,,
"107","GMNN","IER5","RTP4",,,,,"S100A13",,,,,,,
"108","GPSM2","IFRD1","SAA1",,,,,"S100A16",,,,,,,
"109","GTSE1","IL8","SAMD9",,,,,"S100A2",,,,,,,
"110","H1F0","IRX2","SAMD9L",,,,,"S100A6",,,,,,,
"111","H2AFV","ITPKC","SAMHD1",,,,,"SERINC2",,,,,,,
"112","H2AFX","JAG1","SERPING1",,,,,"SERPINE1",,,,,,,
"113","H2AFZ","JUN","SERPINH1",,,,,"SERPINE2",,,,,,,
"114","HAUS1","JUNB","SLFN5",,,,,"SH3BGRL3",,,,,,,
"115","HELLS","JUND","SOD2",,,,,"SLC25A6",,,,,,,
"116","HINT1","KCNQ1OT1","SP100",,,,,"SLC38A5",,,,,,,
"117","HIRIP3","KDM6B","SP110",,,,,"SMS",,,,,,,
"118","HIST1H1D","KIAA1683","SPP1",,,,,"SPINK6",,,,,,,
"119","HIST1H1E","KLF10","SQRDL",,,,,"STEAP4",,,,,,,
"120","HIST1H2BJ","KLF2","STAT1",,,,,"STOM",,,,,,,
"121","HIST1H4C","KLF4","TAP1",,,,,"SULT1E1",,,,,,,
"122","HIST2H2AC","KLF5","TAP2.1",,,,,"TAGLN",,,,,,,
"123","HJURP","KLF6","TAPBP",,,,,"TAGLN2",,,,,,,
"124","HMG20B","LDLR","TGM2",,,,,"TGFBI",,,,,,,
"125","HMGB1","LIF","TNFSF10",,,,,"THBS1",,,,,,,
"126","HMGB2","LIMA1","TNFSF13B",,,,,"TIMP1",,,,,,,
"127","HMGB3","LINC00910","TRIM22",,,,,"TIMP3",,,,,,,
"128","HMGN2","LINC00936","TYMP",,,,,"TMSB10",,,,,,,
"129","HMMR","LMNA","UBD",,,,,"TMSB4X",,,,,,,
"130","HN1","MAFB","UBE2L6",,,,,"TNC",,,,,,,
"131","HNRNPA1","MAFF","USP18",,,,,"TNFRSF12A",,,,,,,
"132","HNRNPA2B1","MALAT1","VCAM1",,,,,"TNFRSF21",,,,,,,
"133","HPRT1","MAP3K8","WARS",,,,,"TNFRSF6B",,,,,,,
"134","HSPD1","MCL1","XAF1",,,,,"TPM1",,,,,,,
"135","ILF2","METTL15","ZC3HAV1",,,,,"TPM2",,,,,,,
"136","IQGAP3","MIDN","ZNFX1",,,,,"TPM4",,,,,,,
"137","ITGB3BP","MIR222HG",,,,,,"TRIM29",,,,,,,
"138","JPT1","MIR24-2",,,,,,"TSHZ2",,,,,,,
"139","KIAA0101","MIR3064",,,,,,"TXN",,,,,,,
"140","KIAA1524","MKNK2",,,,,,"UACA",,,,,,,
"141","KIF11","MXD1",,,,,,"VIM",,,,,,,
"142","KIF14","MYADM",,,,,,"WDR1",,,,,,,
"143","KIF15","MYC",,,,,,"YBX1",,,,,,,
"144","KIF18A","MYLIP",,,,,,"ZBED2",,,,,,,
"145","KIF20A","NAMPT",,,,,,,,,,,,,
"146","KIF20B","NCOA7",,,,,,,,,,,,,
"147","KIF22","NEAT1",,,,,,,,,,,,,
"148","KIF23","NEDD9",,,,,,,,,,,,,
"149","KIF2C","NFKBIA",,,,,,,,,,,,,
"150","KIF4A","NFKBID",,,,,,,,,,,,,
"151","KIFC1","NFKBIZ",,,,,,,,,,,,,
"152","KNSTRN","NOP58",,,,,,,,,,,,,
"153","KPNA2","NPAS4",,,,,,,,,,,,,
"154","LIG1","NR4A1",,,,,,,,,,,,,
"155","LMNB1","NR4A2",,,,,,,,,,,,,
"156","LMNB2","NRARP",,,,,,,,,,,,,
"157","LSM4","NSUN6",,,,,,,,,,,,,
"158","LSM5","OVOL1",,,,,,,,,,,,,
"159","MAD2L1","PDK4",,,,,,,,,,,,,
"160","MAPRE1","PDLIM3",,,,,,,,,,,,,
"161","MCM10","PGM2L1",,,,,,,,,,,,,
"162","MCM2","PHLDA1",,,,,,,,,,,,,
"163","MCM3","PHLDA2",,,,,,,,,,,,,
"164","MCM4","PIM1",,,,,,,,,,,,,
"165","MCM5","PIM3",,,,,,,,,,,,,
"166","MCM6","PLAUR",,,,,,,,,,,,,
"167","MCM7","PLK2",,,,,,,,,,,,,
"168","MELK","PLK3",,,,,,,,,,,,,
"169","MIS18A","PMAIP1",,,,,,,,,,,,,
"170","MIS18BP1","PNRC1",,,,,,,,,,,,,
"171","MKI67","POLG2",,,,,,,,,,,,,
"172","MLF1IP","PPP1R10",,,,,,,,,,,,,
"173","MMS22L","PPP1R15A",,,,,,,,,,,,,
"174","MND1","PRKCA",,,,,,,,,,,,,
"175","MNS1","PRPF40A",,,,,,,,,,,,,
"176","MSH2","PTGS2",,,,,,,,,,,,,
"177","MSH6","PTRHD1",,,,,,,,,,,,,
"178","MTHFD1","RAB11FIP1",,,,,,,,,,,,,
"179","MXD3","RAB3IP",,,,,,,,,,,,,
"180","MYBL2","RALGDS",,,,,,,,,,,,,
"181","MZT1","RASD1",,,,,,,,,,,,,
"182","NAP1L1","RDH10",,,,,,,,,,,,,
"183","NASP","REL",,,,,,,,,,,,,
"184","NCAPD2","RGS2",,,,,,,,,,,,,
"185","NCAPD3","RHOB",,,,,,,,,,,,,
"186","NCAPG","RND1",,,,,,,,,,,,,
"187","NCAPG2","RND3",,,,,,,,,,,,,
"188","NDC80","RP1-313I6.12",,,,,,,,,,,,,
"189","NEK2","RP11-182L21.6",,,,,,,,,,,,,
"190","NMU","RP5-821D11.7",,,,,,,,,,,,,
"191","NRM","RP6-99M1.2",,,,,,,,,,,,,
"192","NUCB2","RRAD",,,,,,,,,,,,,
"193","NUCKS1","SEMA4A",,,,,,,,,,,,,
"194","NUDT1","SERTAD1",,,,,,,,,,,,,
"195","NUF2","SFN",,,,,,,,,,,,,
"196","NUSAP1","SIK1",,,,,,,,,,,,,
"197","OIP5","SLC20A1",,,,,,,,,,,,,
"198","ORC6","SLC38A2",,,,,,,,,,,,,
"199","PAQR4","SNHG12",,,,,,,,,,,,,
"200","PARPBP","SOCS1",,,,,,,,,,,,,
"201","PBK","SOCS3",,,,,,,,,,,,,
"202","PCLAF","SOX4",,,,,,,,,,,,,
"203","PCNA","SOX9",,,,,,,,,,,,,
"204","PHF19","SQSTM1",,,,,,,,,,,,,
"205","PIF1","TACSTD2",,,,,,,,,,,,,
"206","PKMYT1","TAF1D",,,,,,,,,,,,,
"207","PLK1","TCF7",,,,,,,,,,,,,
"208","POC1A","TCIM",,,,,,,,,,,,,
"209","POLD3","TFRC",,,,,,,,,,,,,
"210","PRC1","TGIF1",,,,,,,,,,,,,
"211","PRIM1","TIPARP",,,,,,,,,,,,,
"212","PRKDC","TLE4",,,,,,,,,,,,,
"213","PRR11","TM4SF1",,,,,,,,,,,,,
"214","PSIP1","TNFAIP2",,,,,,,,,,,,,
"215","PSMC3IP","TNFAIP3",,,,,,,,,,,,,
"216","PSRC1","TRIB1",,,,,,,,,,,,,
"217","PTMA","TSC22D1",,,,,,,,,,,,,
"218","PTMS","TSC22D3",,,,,,,,,,,,,
"219","PTN","UBC",,,,,,,,,,,,,
"220","PTTG1","UGDH",,,,,,,,,,,,,
"221","RACGAP1","VPS37B",,,,,,,,,,,,,
"222","RAD21","WEE1",,,,,,,,,,,,,
"223","RAD51","YBX3",,,,,,,,,,,,,
"224","RAD51AP1","YME1L1",,,,,,,,,,,,,
"225","RAD51C","YOD1",,,,,,,,,,,,,
"226","RAN","ZBTB43",,,,,,,,,,,,,
"227","RANBP1","ZC3H12A",,,,,,,,,,,,,
"228","RBL1","ZFAND2A",,,,,,,,,,,,,
"229","RECQL4","ZFP36",,,,,,,,,,,,,
"230","RFC2","ZFP36L1",,,,,,,,,,,,,
"231","RFC3","ZFP36L2",,,,,,,,,,,,,
"232","RFC4","ZNF165",,,,,,,,,,,,,
"233","RFC5","ZNF430",,,,,,,,,,,,,
"234","RMI2",,,,,,,,,,,,,,
"235","RNASEH2A",,,,,,,,,,,,,,
"236","RNASEH2B",,,,,,,,,,,,,,
"237","RNF26",,,,,,,,,,,,,,
"238","RPA2",,,,,,,,,,,,,,
"239","RPA3",,,,,,,,,,,,,,
"240","RRM1",,,,,,,,,,,,,,
"241","RRM2",,,,,,,,,,,,,,
"242","SAPCD2",,,,,,,,,,,,,,
"243","SGOL1",,,,,,,,,,,,,,
"244","SGOL2",,,,,,,,,,,,,,
"245","SHCBP1",,,,,,,,,,,,,,
"246","SIVA1",,,,,,,,,,,,,,
"247","SKA2",,,,,,,,,,,,,,
"248","SKA3",,,,,,,,,,,,,,
"249","SLBP",,,,,,,,,,,,,,
"250","SLC25A5",,,,,,,,,,,,,,
"251","SLC43A3",,,,,,,,,,,,,,
"252","SMC1A",,,,,,,,,,,,,,
"253","SMC2",,,,,,,,,,,,,,
"254","SMC4",,,,,,,,,,,,,,
"255","SNRNP25",,,,,,,,,,,,,,
"256","SNRPB",,,,,,,,,,,,,,
"257","SNRPD1",,,,,,,,,,,,,,
"258","SPAG5",,,,,,,,,,,,,,
"259","SPC24",,,,,,,,,,,,,,
"260","SPC25",,,,,,,,,,,,,,
"261","SPDL1",,,,,,,,,,,,,,
"262","STMN1",,,,,,,,,,,,,,
"263","STRA13",,,,,,,,,,,,,,
"264","SUN2",,,,,,,,,,,,,,
"265","SYT8",,,,,,,,,,,,,,
"266","TACC3",,,,,,,,,,,,,,
"267","TCF19",,,,,,,,,,,,,,
"268","TEX30",,,,,,,,,,,,,,
"269","TFDP1",,,,,,,,,,,,,,
"270","TK1",,,,,,,,,,,,,,
"271","TMEM106C",,,,,,,,,,,,,,
"272","TMEM97",,,,,,,,,,,,,,
"273","TMPO",,,,,,,,,,,,,,
"274","TNFAIP8L1",,,,,,,,,,,,,,
"275","TOP2A",,,,,,,,,,,,,,
"276","TPX2",,,,,,,,,,,,,,
"277","TRIP13",,,,,,,,,,,,,,
"278","TROAP",,,,,,,,,,,,,,
"279","TTK",,,,,,,,,,,,,,
"280","TUBA1B",,,,,,,,,,,,,,
"281","TUBA1C",,,,,,,,,,,,,,
"282","TUBB",,,,,,,,,,,,,,
"283","TUBB4B",,,,,,,,,,,,,,
"284","TUBB6",,,,,,,,,,,,,,
"285","TUBG1",,,,,,,,,,,,,,
"286","TYMS",,,,,,,,,,,,,,
"287","UBE2C",,,,,,,,,,,,,,
"288","UBE2S",,,,,,,,,,,,,,
"289","UBE2T",,,,,,,,,,,,,,
"290","UHRF1",,,,,,,,,,,,,,
"291","UNG",,,,,,,,,,,,,,
"292","USP1",,,,,,,,,,,,,,
"293","VRK1",,,,,,,,,,,,,,
"294","WDR34",,,,,,,,,,,,,,
"295","WDR76",,,,,,,,,,,,,,
"296","ZWILCH",,,,,,,,,,,,,,
"297","ZWINT",,,,,,,,,,,,,,
