,genes,state,dev,pval
352,PLTP_CD68_C1QC_RNASE1,1011,16.51985594739041,1.3157799003707376e-33
56,ATP5MPL_RACK1_ATP5F1E,011,16.511507697315682,6.581958168632546e-126
208,EPAS1_IGFBP4_TM4SF1,111,16.50963257434121,2.4166642374521284e-24
209,PLEK_TYROBP_SRGN,111,16.20718396618936,2.011926733484381e-73
379,BCL11B_BTG1_IL7R_CCL5,1111,16.109762441105662,9.700362796470279e-85
42,SELENOK_RACK1_ATP5F1E,110,16.091122492530943,7.596171055362841e-10
210,GPRC5B_TM4SF1_SPARC,111,16.00431327283483,3.576599938530377e-28
82,ATP5MPL_ATP5F1E_SELENOP,011,15.996944744045537,6.8412922981682805e-130
211,PLEK_SPP1_TYROBP,111,15.97658510274561,1.1582795726092091e-10
212,IL6R_LYZ_SELENOP,111,15.953355906809014,8.312351344509301e-49
380,BIRC3_TNFAIP3_LCN2_HSPH1,1111,15.843540213603845,2.3619130467025357e-31
26,SELENOK_RACK1_SELENOP,110,15.79724581495708,8.951633645739751e-10
381,GBP1_STAT1_HSPH1_VIM,1111,15.686332113884962,1.6068636773572436e-66
213,TBX3_MLXIPL_FN1,111,15.511406188977464,2.558649156054545e-34
50,SELENOF_ATP5F1E_SELENOP,110,15.425285083765642,2.846439237314888e-16
382,SLC2A3_FOS_CXCR4_SRGN,1111,15.31622811494713,6.541543284062524e-105
98,ATP5F1B_ATP5F1E_SELENOP,110,15.155851150864859,5.78540042116208e-17
214,ADIRF_CAV1_TFF3,111,15.056629635988529,2.383276898000196e-19
215,SLC2A3_VIM_SRGN,111,15.0234333442738,7.39853060380332e-55
346,EREG_CXCL8_IL1B_FCN1,0111,14.874675259333253,1.7924069959582542e-26
113,MINDY2_RACK1_ATP5F1E,011,14.820403608210519,8.744315868243212e-204
347,EREG_CXCL8_IL1B_FCN1,1011,14.764863007728943,1.0593326117981511e-08
106,MATR3_ATP5F1E_SELENOP,011,14.52242718006502,2.6109174680277875e-82
110,MATR3_RACK1_ATP5F1E,011,14.501214073536374,1.0784404745812182e-163
216,RGS2_RGS1_SRGN,111,14.247838339284463,2.080224833846907e-68
103,ATP5PB_RACK1_ATP5F1E,011,14.185115489559832,5.425959095581488e-183
78,ATP5PO_ATP5F1E_SELENOP,011,14.146571187849002,1.437941032251504e-48
217,SERPINE1_CYP3A5_FN1,111,13.949989193143466,1.3867492401634065e-15
348,EREG_CXCL8_IL1B_FCN1,1101,13.946543519440256,3.1203878577135606e-13
86,ATP5PB_ATP5F1E_SELENOP,011,13.868786899853475,1.9127891308131792e-138
383,CTSZ_APOE_CTSB_PSAP,1111,13.867270332465624,1.6969387477334498e-138
218,DUSP2_LCP1_SRGN,111,13.85556066485512,1.0326540984698114e-69
219,GPT2_TF_MLXIPL,111,13.799624132256465,1.6747765252915022e-49
220,CXCL1_IER3_TFF1,111,13.798075524649006,4.827267643722438e-10
221,DAB2_C1QB_SLC40A1,111,13.778595618279612,7.00022567684211e-07
384,RGS16_KLRB1_HSPA1B_VIM,1111,13.76153263791083,1.373409746739804e-35
222,PRDM1_CXCR4_SRGN,111,13.675207914921947,1.3731669113457498e-68
36,ATP5F1B_RACK1_SELENOP,011,13.582330201767542,5.1371103776942884e-43
90,MATR3_RACK1_SELENOP,011,13.561021276840204,1.4710429136322273e-60
223,COLEC11_SAA1_CPS1,111,13.35901773089936,2.7504572966899694e-15
94,FSCN1_COL4A1_PLVAP,011,13.354312117817415,2.227284368741048e-106
224,IGFBP5_TFF3_SPARC,111,13.335713550577191,1.807229754282958e-27
64,ATP5PB_RACK1_SELENOP,011,13.293428769879219,6.456561356558314e-85
76,ATP5PO_RACK1_SELENOP,110,13.262383416422876,3.50345181825245e-12
46,ATP5PO_RACK1_ATP5F1E,110,12.919213982507026,4.817398609525287e-12
100,ATP5F1B_RACK1_ATP5F1E,011,12.876965219286294,1.139539605158881e-121
225,FOXO1_ITM2B_RACK1,111,12.858356013738934,1.954317506464223e-37
74,ATP5PO_RACK1_SELENOP,011,12.727434566797758,7.49711894749736e-30
34,CIAO2B_RACK1_SELENOP,110,12.697008977812708,1.1546640184316673e-06
385,AREG_KLRB1_FOS_CXCR4,1111,12.683315800213485,9.434032135394077e-113
37,ATP5F1B_RACK1_SELENOP,101,12.584835598384824,3.7115369182093116e-11
226,TTYH3_CTSB_SELENOP,111,12.449380519123098,4.0810393028173344e-36
227,C1QB_C1QA_HLA-DRA,111,12.377101180893995,4.586874965392964e-25
21,SELENOF_RACK1_SELENOP,101,12.353082127513712,1.3932412436900008e-09
228,KNG1_TF_HPD,111,12.17481486725664,4.811519088191723e-08
68,ATP5ME_ATP5F1E_SELENOP,011,12.166705777790547,8.943648078486524e-49
229,HBEGF_GRN_SPARC,111,12.123578437397889,8.36189959981243e-25
97,ATP5F1B_ATP5F1E_SELENOP,101,12.119008088845916,5.66148452709192e-11
369,IL2RB_KLRB1_IL7R_CCL5,1101,12.062676860034593,1.617475756190634e-84
108,MATR3_ATP5F1E_SELENOP,110,11.824033651659843,4.667563158737904e-18
84,ATP5MPL_ATP5F1E_SELENOP,110,11.816387135142909,8.855545784001256e-24
386,PRDM1_CXCR4_VIM_SRGN,1111,11.690714855859808,4.621185268332772e-153
230,PKD2_GRN_IGFBP7,111,11.634504367434241,1.2936604080947893e-08
231,SLC2A3_CXCR4_SRGN,111,11.587995220629042,3.4506459045767985e-61
29,SELENOF_RACK1_ATP5F1E,101,11.538891562231585,2.6656287903562382e-14
232,NFIA_FN1_SPARC,111,11.51959879073581,5.812923267953491e-51
387,SERPING1_GATM_C3_FGG,1111,11.491704931519937,5.255500550571978e-10
367,IL2RB_KLRB1_IL7R_CCL5,0111,11.44288491064751,4.810778511785825e-253
75,ATP5PO_RACK1_SELENOP,101,11.283091542705787,1.880745815977111e-13
233,SLC2A3_FOS_CXCR4,111,11.253846696781482,1.931486583954047e-13
234,FGF19_APOB_MLXIPL,111,11.149474471538845,1.9402387049762395e-22
235,FASN_SCD_FN1,111,11.138037617452161,1.1995638072034663e-28
92,MATR3_RACK1_SELENOP,110,11.110160930390208,2.366127341409199e-13
236,ALDH3A2_SCD_PAH,111,11.106406690598964,9.773271596060089e-08
237,EMB_CCL5_SRGN,111,11.017306725178136,3.585896061317998e-171
72,CRYBG1_RACK1_ATP5F1E,110,10.957499142901668,1.730259606697583e-10
238,APP_GNAS_GRN,111,10.947583280532296,2.3456787071797494e-26
239,AKR1C2_ALDH1A1_ITIH2,111,10.802072577489723,6.685159936512801e-44
91,MATR3_RACK1_SELENOP,101,10.73632619939674,1.874814493836891e-12
54,RTRAF_RACK1_ATP5F1E,110,10.693641794970873,2.2612140365560433e-10
240,CTSL_CTSB_LYZ,111,10.675569230769232,6.53479386127872e-07
241,CYP2C9_HPX_GC,111,10.583895695959326,6.322947894431897e-100
242,AREG_KLRB1_CXCR4,111,10.406397606872677,8.65436098616e-48
243,NFIA_SPARC_SELENOP,111,10.353301475654309,1.3786047629630095e-13
244,RNF130_CST3_FCER1G,111,10.312230503525505,9.197272743413746e-55
79,ATP5PO_ATP5F1E_SELENOP,101,10.105065175130534,9.09763558945651e-13
38,ATP5F1B_RACK1_SELENOP,110,10.021383914019424,4.581588908460571e-10
245,PIM2_LTB_SRGN,111,10.016446329878342,2.170218723488692e-32
246,RGS16_KLRB1_VIM,111,10.011229385307345,2.126565046549268e-09
301,ATP5F1A_RACK1_ATP5F1E_SELENOP,0110,9.991314100537789,2.569319220202227e-47
132,EREG_IL1B_FCN1,101,9.956790340749086,2.4684489618766343e-13
117,ADAMTS1_CLDN5_SPARC,011,9.910922610650605,1.7420593694531683e-72
247,SDC3_LGMN_GRN,111,9.905313597084644,7.122838901623472e-18
248,PLEK_NKG7_SRGN,111,9.693878328881526,3.832271246391161e-42
249,CD4_PSAP_CD74,111,9.679533979209674,8.409980186458226e-14
57,ATP5MPL_RACK1_ATP5F1E,101,9.554365235288948,2.210416893124665e-21
250,NR3C1_HLA-B_SELENOP,111,9.550290644496597,1.6775922446632106e-33
53,RTRAF_RACK1_ATP5F1E,101,9.477952060623068,1.6335487501365588e-08
251,ZDHHC9_TM4SF1_FN1,111,9.477016656812635,7.685010460984306e-24
252,PRDM1_VIM_SRGN,111,9.11545059258766,1.388494112497049e-65
142,EREG_CXCL8_FCN1,101,9.097891550193422,9.416301987741482e-13
253,AKR1C2_AGR2_VIM,110,9.096357830056442,1.780268670994739e-34
255,CHCHD10_ALDH2_SELENOP,111,9.096328457277286,2.3676689218341927e-08
124,ADAMTS4_COL4A1_IGFBP7,011,9.082404408816538,1.2161133518530915e-253
256,KNG1_TF_GC,111,9.015280694949094,9.880702713759497e-42
257,DUSP2_RGS1_SRGN,111,8.975126144149339,7.725211827857508e-70
65,ATP5PB_RACK1_SELENOP,101,8.968543252560153,1.1699643040577313e-12
258,UGT2B7_GC_FN1,111,8.940522047810067,9.630384043910646e-105
30,SELENOF_RACK1_ATP5F1E,110,8.70962027240099,5.004183101138201e-10
259,EPAS1_IGFBP4_A2M,111,8.70186562784959,1.5287149004997482e-18
138,BEX3_ATP5F1E_SELENOP,011,8.589028201195822,4.195000047876988e-157
260,BCL11B_IL7R_CCL5,111,8.482822554471554,2.6079438968998508e-12
122,ATP5ME_RACK1_ATP5F1E,011,8.41802059755873,2.7253136346019504e-111
261,MYLK_IGFBP7_FN1,111,8.412906814823282,4.670189973681862e-11
262,FASN_MLXIPL_FN1,111,8.339971301728237,1.2937450903954104e-24
263,PKD2_TM4SF1_GRN,111,8.31157984907051,6.451497155666894e-27
264,AKR1C2_ALDH1A1_AGR2,111,8.30245605074701,6.555610312501151e-17
361,CYP2C9_HPX_CPS1_GC,1101,8.228891679110495,7.191731115145872e-87
49,SELENOF_ATP5F1E_SELENOP,101,8.196101080338007,6.007389878524324e-08
265,IRF8_FCER1G_CD74,111,8.185117850219575,2.259193013005077e-17
107,MATR3_ATP5F1E_SELENOP,101,8.124291968736413,7.308902154653251e-11
266,RNF130_ITM2B_CST3,111,8.080526266585515,9.508893830871572e-81
267,UGT2B7_CES2_GC,111,8.076250558821448,8.482724298489603e-40
268,GBP1_STAT1_HSPH1,111,8.061042927978523,1.3256180404487894e-23
136,COL6A2_COL6A1_SPARC,110,8.042038673372748,1.0805818972540512e-06
269,DNAJA4_HSPH1_HSPA1B,111,7.947607244806194,1.2553835582628735e-64
270,SLC2A3_FOS_SRGN,111,7.892111516958547,4.71532183465585e-29
66,ATP5PB_RACK1_SELENOP,110,7.876729108635764,4.0990704973631935e-10
271,IL1RN_GLUL_CTSB,111,7.847353265615766,8.819145385239326e-28
272,AQP9_SCD_C4BPA,111,7.807891790885952,9.186798696565741e-08
69,ATP5ME_ATP5F1E_SELENOP,110,7.761585628387892,3.624960926918813e-15
45,ATP5PO_RACK1_ATP5F1E,101,7.7466260703547025,1.4118351570168523e-06
128,VSIR_SPI1_ATP5F1E,110,7.681484469407378,2.8377703578854622e-08
135,COL6A2_COL6A1_SPARC,101,7.450093218974284,4.3113665158387824e-45
115,MINDY2_RACK1_ATP5F1E,110,7.400008532051943,1.1155511413589288e-08
111,MATR3_RACK1_ATP5F1E,101,7.104955218996727,6.614154354849826e-14
273,AREG_FCER1G_CXCR4,111,7.037485924856355,1.2347678971917554e-34
376,CYP2C9_HPX_GC_MLXIPL,1110,7.02474549756377,5.2773099830291587e-79
274,SERPINH1_HSPA1A_SPARC,101,6.95794960146021,4.0953644684694675e-38
88,ATP5PB_ATP5F1E_SELENOP,110,6.911919118599721,1.2360139470704516e-12
363,FUCA1_EPHX1_GPC3_GRN,0111,6.892807821764552,2.0496317729981418e-204
276,VNN2_NDUFA4L2_ITIH2,111,6.878707103933739,2.731327390649278e-07
167,IL2RB_KLRB1_IL7R,011,6.7939790814383505,3.6899206391816563e-98
168,IL2RB_KLRB1_IL7R,101,6.749244105246544,2.5812224958245558e-37
275,SERPINH1_HSPA1A_SPARC,111,6.7113509802128455,1.9395910862409794e-12
80,ATP5PO_ATP5F1E_SELENOP,110,6.697815858430815,3.9347168400325835e-06
83,ATP5MPL_ATP5F1E_SELENOP,101,6.655908124839567,2.2666248841807325e-12
277,POU2F2_LCP1_SRGN,111,6.590154337704685,2.513604071103839e-37
388,SERPING1_APOE_NKG7_GRN,1101,6.4366609044810215,7.750889328406525e-44
353,PLTP_CD68_C1QC_RNASE1,1101,6.412252015845456,1.3926659442610373e-09
358,IL6R_APOB_LYZ_SELENOP,1011,6.3987816105431685,4.076027104220312e-30
303,ATP5F1A_RACK1_ATP5F1E_SELENOP,1001,6.301615869689989,5.428737428800286e-13
162,FAM198B_ITM2B_SPARC,101,6.194574523068938,6.629707101519494e-09
278,CYP2C9_CPS1_GC,111,6.149832276245799,2.2633962448902386e-05
118,ADAMTS1_CLDN5_SPARC,110,6.127388234955271,2.2935526355919806e-07
279,BTG2_FOS_SRGN,111,6.124987721898138,3.4351723480817787e-74
389,CTSS_PSAP_CD74_SRGN,1111,6.119913334486764,5.341208925077253e-174
371,DUSP2_NFKBIA_LCP1_SRGN,1011,6.106521946705155,3.004631407427229e-44
280,ALDH2_C3_FN1,111,6.090851658389914,2.5161199123572e-09
281,DAB2_RNASE1_GRN,111,6.0834194795703285,8.081472846565423e-09
282,RGS2_RGS1_DNAJB1,111,6.04207119707496,8.079499592020557e-07
283,ZBTB20_HSPA1A_SELENOP,111,5.987092308253888,3.6363197279923e-11
254,CHCHD10_ALDH2_SELENOP,101,5.971451333158645,2.2371742829991166e-28
58,ATP5MPL_RACK1_ATP5F1E,110,5.955715871809764,3.961241120011156e-11
284,BCL11B_BTG1_CCL5,111,5.92640438710012,1.8800045874546477e-43
126,VSIR_SPI1_ATP5F1E,011,5.886851735249685,6.365567758402398e-48
285,IL6R_APOB_LYZ,111,5.863398133001282,9.556774639652184e-41
308,SELENOF_ATP5MC2_RACK1_ATP5F1E,0011,5.862740573172735,5.677875972380283e-45
147,CD36_COL4A1_TM4SF1,011,5.8625404191426504,6.752944056978404e-33
286,GBP1_STAT1_CYP3A5,111,5.832608085907762,3.5488615121878346e-07
150,CHCHD10_ATP5MG_SELENOP,011,5.816633036847376,2.268508274104876e-43
287,ANG_FGB_FGG,111,5.78755107143544,1.8516525712990176e-83
127,VSIR_SPI1_ATP5F1E,101,5.750390168128151,2.165242758674155e-18
300,ATP5F1A_RACK1_ATP5F1E_SELENOP,0011,5.727583683711332,2.2154498077160497e-24
131,EREG_IL1B_FCN1,011,5.713198215875668,2.8545535676441848e-12
288,CYP2C9_GC_MLXIPL,111,5.7115361556950175,9.845380045742571e-13
368,IL2RB_KLRB1_IL7R_CCL5,1011,5.683267018512401,1.2519788532240177e-31
133,EREG_IL1B_FCN1,110,5.676397101001632,1.7835177093790295e-15
289,GBP1_STAT1_VIM,111,5.522002552654915,9.763321166588717e-10
114,MINDY2_RACK1_ATP5F1E,101,5.51398288468674,1.7063386640130675e-06
87,ATP5PB_ATP5F1E_SELENOP,101,5.412358959673626,1.2837420166966958e-09
314,SELENOF_RACK1_ATP5F1E_SELENOP,0011,5.410675450649883,7.087794146967994e-45
145,KNG1_CYP2E1_HPD,011,5.3765035960369545,1.4809665196884005e-22
104,ATP5PB_RACK1_ATP5F1E,101,5.366187982331103,6.448331851477314e-11
101,ATP5F1B_RACK1_ATP5F1E,101,5.34422347460587,5.374735373014244e-10
290,G6PC_MAT1A_FGA,111,5.332989137169057,1.5126973828012613e-09
291,ZFAND2A_DNAJB1_HSPA1A,111,5.328621576883993,1.0945669868360839e-16
292,EPAS1_A2M_TM4SF1,111,5.25622931293459,3.1741376686570776e-11
180,DOK3_S100A8_MS4A7,110,5.250403781201219,9.80723326334885e-15
315,SELENOF_RACK1_ATP5F1E_SELENOP,0110,5.246651960722664,8.919413251940815e-42
293,CCL3_CCL4_JUN,111,5.185504374307037,1.884514681048539e-12
206,DUSP2_NFKBIA_LCP1,101,5.1667709418806185,6.3763767498807285e-09
294,BTG2_HERPUD1_DNAJB1,111,5.165480035492457,3.306412187299323e-17
295,BTG2_DNAJB1_SRGN,111,5.124750923567115,3.892216345276832e-93
153,FSCN1_RNASE1_COL4A1,101,5.083250704359221,2.490051922328069e-05
296,CD36_HSPA1A_TFF2,111,5.057722366891834,8.196434475139378e-09
375,CYP2C9_HPX_GC_MLXIPL,1101,5.054092720568056,5.854106250872335e-14
297,DUSP2_NFKBIA_SRGN,111,5.050397701160276,2.0139293175589227e-28
298,FKBP11_FGB_AGR2,111,5.041306279227602,5.310807843821765e-31
299,FOXO1_ACTN4_ITM2B,111,5.0246347422624815,2.792628203922319e-50
